-- Merging decision tree log ---
application
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:14:4-53:19
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\GE\.gradle\caches\transforms-3\1a5f54448db9f0a7948615c15078ceb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\GE\.gradle\caches\transforms-3\1a5f54448db9f0a7948615c15078ceb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\GE\.gradle\caches\transforms-3\3da6ab2327da82fd2f2824d16876861a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\GE\.gradle\caches\transforms-3\3da6ab2327da82fd2f2824d16876861a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\GE\.gradle\caches\transforms-3\ff241421ec055419c5b025100b784cf6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\GE\.gradle\caches\transforms-3\ff241421ec055419c5b025100b784cf6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\GE\.gradle\caches\transforms-3\0de065af7badb72802aa8ca21fd7b493\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\GE\.gradle\caches\transforms-3\0de065af7badb72802aa8ca21fd7b493\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\GE\.gradle\caches\transforms-3\80eb54ae2dbf89308101d2d3240a93bc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\GE\.gradle\caches\transforms-3\80eb54ae2dbf89308101d2d3240a93bc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\GE\.gradle\caches\transforms-3\082a9e9417cec8bb84744e21204bdb90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\GE\.gradle\caches\transforms-3\082a9e9417cec8bb84744e21204bdb90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GE\.gradle\caches\transforms-3\22a5cf828e631ed00b1dffa77064e833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GE\.gradle\caches\transforms-3\22a5cf828e631ed00b1dffa77064e833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\GE\.gradle\caches\transforms-3\8f236729af572edb7b1ad564f24b5f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\GE\.gradle\caches\transforms-3\8f236729af572edb7b1ad564f24b5f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\GE\.gradle\caches\transforms-3\b95986fdecffd1785d967660a4e04af2\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\GE\.gradle\caches\transforms-3\b95986fdecffd1785d967660a4e04af2\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\GE\.gradle\caches\transforms-3\da312ef8a5f401b5e60496712c78ecf7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\GE\.gradle\caches\transforms-3\da312ef8a5f401b5e60496712c78ecf7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\GE\.gradle\caches\transforms-3\75bd1b5ab19e41099afa3ab5e6ed2f14\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\GE\.gradle\caches\transforms-3\75bd1b5ab19e41099afa3ab5e6ed2f14\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\GE\.gradle\caches\transforms-3\4ef8e7d9a60cff636871604cf50e4184\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\GE\.gradle\caches\transforms-3\4ef8e7d9a60cff636871604cf50e4184\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\GE\.gradle\caches\transforms-3\ade9680713ae525080d0c034ed182a83\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\GE\.gradle\caches\transforms-3\ade9680713ae525080d0c034ed182a83\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\GE\.gradle\caches\transforms-3\43bc8ed9b6db7f25db0bc2b571e801e5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\GE\.gradle\caches\transforms-3\43bc8ed9b6db7f25db0bc2b571e801e5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\GE\.gradle\caches\transforms-3\dc5b1733b493234eecba2c1dfa5bfc01\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\GE\.gradle\caches\transforms-3\dc5b1733b493234eecba2c1dfa5bfc01\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\26591602307cad9a6b77d002f77e4f11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\26591602307cad9a6b77d002f77e4f11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\GE\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\GE\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\GE\.gradle\caches\transforms-3\9d46ae6bcd2d33e8e359b178a61b1048\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\GE\.gradle\caches\transforms-3\9d46ae6bcd2d33e8e359b178a61b1048\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GE\.gradle\caches\transforms-3\674644b1fbc3e72e2f4383ffe1ded86b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GE\.gradle\caches\transforms-3\674644b1fbc3e72e2f4383ffe1ded86b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GE\.gradle\caches\transforms-3\7b86f591290391e25682982a7599ff7c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GE\.gradle\caches\transforms-3\7b86f591290391e25682982a7599ff7c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\GE\.gradle\caches\transforms-3\b98503b30e9abf5616c07a840c2e6d6f\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\GE\.gradle\caches\transforms-3\b98503b30e9abf5616c07a840c2e6d6f\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\GE\.gradle\caches\transforms-3\dc5b1733b493234eecba2c1dfa5bfc01\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [:url_launcher_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:map_launcher] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-27:12
MERGED from [:connectivity] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:geocoding_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\GE\.gradle\caches\transforms-3\1a5f54448db9f0a7948615c15078ceb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\GE\.gradle\caches\transforms-3\3da6ab2327da82fd2f2824d16876861a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\GE\.gradle\caches\transforms-3\ff241421ec055419c5b025100b784cf6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\GE\.gradle\caches\transforms-3\e348dabfa51a57b6368ad51bf54781b0\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\GE\.gradle\caches\transforms-3\086eb21eaacec071a008937e20823ed0\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\GE\.gradle\caches\transforms-3\0de065af7badb72802aa8ca21fd7b493\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\GE\.gradle\caches\transforms-3\80eb54ae2dbf89308101d2d3240a93bc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\GE\.gradle\caches\transforms-3\09fbc25ff53f6787c632ffa662e2364d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\GE\.gradle\caches\transforms-3\082a9e9417cec8bb84744e21204bdb90\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\GE\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GE\.gradle\caches\transforms-3\22a5cf828e631ed00b1dffa77064e833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\GE\.gradle\caches\transforms-3\8f236729af572edb7b1ad564f24b5f74\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\GE\.gradle\caches\transforms-3\79673740eb73681d053441b1447588dd\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\GE\.gradle\caches\transforms-3\b95986fdecffd1785d967660a4e04af2\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\GE\.gradle\caches\transforms-3\da312ef8a5f401b5e60496712c78ecf7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\GE\.gradle\caches\transforms-3\9628e97d92fe941ddca0744c9d90d22f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\GE\.gradle\caches\transforms-3\75bd1b5ab19e41099afa3ab5e6ed2f14\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\GE\.gradle\caches\transforms-3\4ef8e7d9a60cff636871604cf50e4184\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\GE\.gradle\caches\transforms-3\d429bdeccda6e95954e347f8f901e48b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\GE\.gradle\caches\transforms-3\160eda7973cb4ebe4234c10624c5dafa\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\GE\.gradle\caches\transforms-3\8664c1bc8abb7df68997164e1c03c125\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\GE\.gradle\caches\transforms-3\3c7973c2070bee0cf18d3020e2fe061d\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\GE\.gradle\caches\transforms-3\a0f829f6ca6d87b0c9e7a22f8086f271\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\GE\.gradle\caches\transforms-3\cd6f8e9398250ab5e02fe7a87e925807\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\GE\.gradle\caches\transforms-3\29517b5ba912f9689907c39dbb352d3a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\b23142fc2bfe8b512140558d3bbfef3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\5c90fc1f9f9ed5b23968a866cbdf9ec8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\10eef54643e129f7529bc472b9c985f8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\GE\.gradle\caches\transforms-3\1ffc9e246764a8d7445ccd3e4b3023f8\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\GE\.gradle\caches\transforms-3\ade9680713ae525080d0c034ed182a83\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\GE\.gradle\caches\transforms-3\43bc8ed9b6db7f25db0bc2b571e801e5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
